absl-py                                  2.3.1
graphviz                                 0.21
greenlet                                 3.2.4
groovy                                   0.1.2
groq                                     0.32.0
grpcio                                   1.74.0
gruut                                    2.2.3
gruut-ipa                                0.13.0
gruut_lang_de                            2.0.1
gruut_lang_en                            2.0.1
gruut_lang_es                            2.0.1
gruut_lang_fr                            2.0.2
gunicorn                                 23.0.0
h11                                      0.16.0
h5py                                     3.14.0
hangul-romanize                          0.1.0
hexbytes                                 0.3.1
holidays                                 0.82
httpcore                                 1.0.9
httptools                                0.6.4
httpx                                    0.28.1
httpx-sse                                0.4.2
huggingface-hub                          0.35.3
humanfriendly                            10.0
hypothesis                               6.146.0
idna                                     3.10
imageio                                  2.37.0
imageio-ffmpeg                           0.6.0
importlib_metadata                       8.4.0
importlib_resources                      6.5.2
indic_numtowords                         1.1.0
indicnlp                                 0.0.1
inflect                                  7.5.0
iniconfig                                2.3.0
ipfshttpclient                           0.8.0a2
ipykernel                                6.30.1
ipython                                  8.37.0
ipywidgets                               8.1.7
isoduration                              20.11.0
isort                                    5.13.2
itsdangerous                             2.2.0
jaconv                                   0.4.0
jamo                                     0.4.1
jax                                      0.4.23
jaxlib                                   0.4.23
jedi                                     0.19.2
jh2                                      5.0.10
jieba                                    0.42.1
Jinja2                                   3.1.6
joblib                                   1.5.2
json5                                    0.12.1
jsonfield                                3.2.0
jsonlines                                1.2.0
jsonLookup                               0.9.0
jsonpatch                                1.33
jsonpointer                              3.0.0
jsonschema                               4.25.1
jsonschema-specifications                2025.9.1
julius                                   0.2.7
jupyter                                  1.1.1
jupyter_client                           8.6.3
jupyter-console                          6.6.3
jupyter_core                             5.8.1
jupyter-events                           0.12.0
jupyter-lsp                              2.3.0
jupyter_server                           2.17.0
jupyter_server_terminals                 0.5.3
jupyterlab                               4.4.9
jupyterlab_pygments                      0.3.0
jupyterlab_server                        2.27.3
jupyterlab_widgets                       3.0.15
keras                                    3.11.3
keras-facenet                            0.3.2
kiwisolver                               1.4.9
kombu                                    5.6.0
kubernetes                               34.1.0
langchain                                0.1.20
langchain-community                      0.0.38
langchain-core                           0.1.52
langchain-groq                           0.1.5
langchain-huggingface                    0.0.3
langchain-text-splitters                 0.0.2
langcodes                                3.5.0
langsmith                                0.1.147
language_data                            1.3.0
lark                                     1.3.0
lazy_loader                              0.4
libclang                                 18.1.1
librosa                                  0.11.0
lightgbm                                 4.6.0
lightning-utilities                      0.15.2
llvmlite                                 0.45.1
lru-dict                                 1.2.0
lxml                                     6.0.2
lz4                                      4.4.4
Mako                                     1.3.10
marisa-trie                              1.3.1
Markdown                                 3.9
markdown-it-py                           4.0.0
MarkupSafe                               3.0.3
marshmallow                              3.26.1
matplotlib                               3.8.4
matplotlib-inline                        0.1.7
mccabe                                   0.7.0
mdurl                                    0.1.2
mediapipe                                0.10.21
mir_eval                                 0.8.2
mistune                                  3.1.4
ml-dtypes                                0.3.2
mmh3                                     5.2.0
more-itertools                           10.8.0
morphys                                  1.0
moviepy                                  1.0.3
mpmath                                   1.3.0
msgpack                                  1.1.2
mtcnn                                    0.1.1
multiaddr                                0.1.0
multidict                                6.7.0
multiprocess                             0.70.18
murmurhash                               1.0.15
mypy_extensions                          1.1.0
mysql-connector-python                   9.0.0
namex                                    0.1.0
narwhals                                 2.7.0
nbclient                                 0.10.2
nbconvert                                7.16.6
nbformat                                 5.10.4
nest-asyncio                             1.6.0
netaddr                                  1.3.0
networkx                                 2.5
ninja                                    1.13.0
niquests                                 3.15.2
nltk                                     3.9.2
notebook                                 7.4.7
notebook_shim                            0.2.4
num2words                                0.5.14
numba                                    0.62.1
numpy                                    1.26.3
numpy-minmax                             0.3.1
numpy-rms                                0.4.2
oauthlib                                 3.3.1
onnxruntime                              1.23.1
openai-whisper                           20250625
opencv-contrib-python                    4.8.1.78
opencv-python                            4.8.1.78
opencv-python-headless                   4.9.0.80
openpyxl                                 3.1.5
opentelemetry-api                        1.27.0
opentelemetry-exporter-otlp-proto-common 1.27.0
opentelemetry-exporter-otlp-proto-grpc   1.27.0
opentelemetry-proto                      1.27.0
opentelemetry-sdk                        1.27.0
opentelemetry-semantic-conventions       0.48b0
opt_einsum                               3.4.0
optree                                   0.17.0
orjson                                   3.11.3
ormsgpack                                1.11.0
outcome                                  1.3.0.post0
overrides                                7.7.0
packaging                                23.2
pandas                                   1.5.3
pandocfilters                            1.5.1
parsimonious                             0.8.1
parso                                    0.8.5
passlib                                  1.7.4
pathos                                   0.3.4
pathspec                                 0.12.1
patsy                                    1.0.1
pb-bss-eval                              0.0.2
pdf2image                                1.17.0
pesq                                     0.0.4
pgvector                                 0.4.1
pgxnclient                               1.3.2
Pillow                                   10.1.0
pip                                      25.3
piper-tts                                1.3.0
platformdirs                             4.5.0
plotly                                   6.3.1
pluggy                                   1.6.0
plyfile                                  1.1.3
pooch                                    1.8.2
posthog                                  5.4.0
pox                                      0.3.6
ppft                                     1.7.7
preshed                                  3.0.11
proglog                                  0.1.12
prometheus_client                        0.23.1
prompt_toolkit                           3.0.52
propcache                                0.4.1
prophet                                  1.1.7
protobuf                                 4.25.3
psutil                                   7.1.0
psycopg2                                 2.9.11
psycopg2-binary                          2.9.9
pure_eval                                0.2.3
py-cid                                   0.3.1
py-multibase                             1.0.3
py-multicodec                            0.2.1
py-multihash                             2.0.1
py-solc-x                                2.0.2
pyarrow                                  21.0.0
pyasn1                                   0.6.1
pyasn1_modules                           0.4.2
pybase64                                 1.4.2
pyclipper                                1.3.0.post6
pycparser                                2.23
pycryptodome                             3.19.0
pydantic                                 2.11.10
pydantic_core                            2.33.2
pydantic-settings                        2.12.0
pydeck                                   0.9.1
pydub                                    0.25.1
Pygments                                 2.19.2
PyJWT                                    2.10.1
pykakasi                                 2.3.0
pylint                                   3.0.3
pylint-django                            2.5.5
pylint-plugin-utils                      0.9.0
pymultihash                              0.8.2
PyMuPDF                                  1.26.5
PyMySQL                                  1.1.0
pynndescent                              0.5.13
pyotp                                    2.9.0
pyparsing                                3.2.5
PyPika                                   0.48.9
pypinyin                                 0.55.0
pypng                                    0.20220715.0
pyproject_hooks                          1.2.0
PyQRCode                                 1.2.1
pyreadline3                              3.5.4
pysbd                                    0.3.4
pyserial                                 3.5
PySocks                                  1.7.1
pystoi                                   0.4.1
pytesseract                              0.3.13
pytest                                   9.0.1
pytest-asyncio                           1.3.0
pytest-cov                               4.1.0
pytest-django                            4.7.0
pytest-dotenv                            0.5.2
pytest-flask                             1.3.0
python-baseconv                          1.2.2
python-bidi                              0.6.7
python-crfsuite                          0.9.11
python-dateutil                          2.8.2
python-decouple                          3.8
python-dotenv                            1.0.0
python-jose                              3.3.0
python-json-logger                       4.0.0
python-multipart                         0.0.20
python-stretch                           0.3.1
python-u2flib-server                     5.0.1
pytorch-lightning                        2.5.6
pytorch-ranger                           0.1.1
pytz                                     2023.3
pyunormalize                             17.0.0
pyvirtualcam                             0.10.2
PyWavelets                               1.8.0
pywin32                                  311
pywinpty                                 3.0.2
PyYAML                                   6.0.3
pyzmq                                    27.1.0
qh3                                      1.5.6
RapidFuzz                                3.14.1
redis                                    5.0.1
referencing                              0.36.2
regex                                    2025.9.18
reportlab                                4.4.4
requests                                 2.32.5
requests-cache                           1.2.1
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
retina-face                              0.0.17
rfc3339-validator                        0.1.4
rfc3986-validator                        0.1.1
rfc3987-syntax                           1.1.0
rich                                     14.1.0
rpds-py                                  0.27.1
rsa                                      4.9.1
ruamel.yaml                              0.18.16
ruamel.yaml.clib                         0.2.14
ruff                                     0.14.5
safehttpx                                0.1.7
safetensors                              0.6.2
safety                                   3.6.2
safety-schemas                           0.0.16
scikit-build                             0.18.1
scikit-image                             0.19.0
scikit-learn                             1.7.2
scipy                                    1.15.3
seaborn                                  0.13.2
selenium                                 4.15.2
semantic-version                         2.10.0
Send2Trash                               1.8.3
sentence-transformers                    5.1.1
sentencepiece                            0.2.1
setuptools                               80.9.0
shap                                     0.49.1
shapely                                  2.1.2
shellingham                              1.5.4
simplejson                               3.20.2
six                                      1.17.0
slicer                                   0.0.8
smart_open                               7.5.0
smmap                                    5.0.2
sniffio                                  1.3.1
sortedcontainers                         2.4.0
sounddevice                              0.5.2
soundfile                                0.13.1
soupsieve                                2.8
soxr                                     0.5.0.post1
spacy                                    3.8.9
spacy-legacy                             3.0.12
spacy-loggers                            1.0.5
SpeechRecognition                        3.14.3
spz                                      1.1.0
SQLAlchemy                               2.0.43
sqlparse                                 0.5.3
srsly                                    2.5.1
stack-data                               0.6.3
stanio                                   0.5.1
starlette                                0.49.3
statsmodels                              0.14.5
stevedore                                5.5.0
streamlit                                1.50.0
SudachiDict-core                         20251022
SudachiPy                                0.6.10
sympy                                    1.14.0
tenacity                                 8.5.0
tensorboard                              2.16.2
tensorboard-data-server                  0.7.2
tensorflow                               2.16.1
tensorflow-estimator                     2.15.0
tensorflow-intel                         2.16.1
tensorflow-io-gcs-filesystem             0.31.0
termcolor                                3.1.0
terminado                                0.18.1
textblob                                 0.19.0
tf_keras                                 2.16.0
thinc                                    8.3.9
threadpoolctl                            3.6.0
tifffile                                 2025.5.10
tiktoken                                 0.12.0
timple                                   0.1.8
tinycss2                                 1.4.0
tokenizers                               0.22.1
toml                                     0.10.2
tomli                                    2.3.0
tomlkit                                  0.13.3
toolz                                    1.1.0
torch                                    2.8.0
torch-optimizer                          0.1.0
torch-stoi                               0.2.3
torchaudio                               2.8.0
torchmetrics                             0.11.4
torchvision                              0.23.0
tornado                                  6.5.2
tqdm                                     4.67.1
trainer                                  0.0.36
traitlets                                5.14.3
transformers                             4.57.0
translators                              6.0.1
trio                                     0.32.0
trio-typing                              0.10.0
trio-websocket                           0.12.2
TTS                                      0.22.0
typeguard                                4.4.4
typer                                    0.19.2
typer-slim                               0.20.0
types-python-dateutil                    2.9.0.20251008
typing_extensions                        4.15.0
typing-inspect                           0.9.0
typing-inspection                        0.4.2
tzdata                                   2025.2
tzlocal                                  5.3.1
ua-parser                                1.0.1
ua-parser-builtins                       0.18.0.post1
umap-learn                               0.5.7
unicodedata2                             17.0.0
Unidecode                                1.4.0
uri-template                             1.3.0
url-normalize                            2.2.1
urllib3                                  2.3.0
urllib3-future                           2.14.907
user-agents                              2.2.0
uvicorn                                  0.24.0
varint                                   1.0.2
vine                                     5.1.0
wasabi                                   1.1.3
wassima                                  2.0.2
watchdog                                 6.0.0
watchfiles                               1.1.0
wcwidth                                  0.2.14
weasel                                   0.4.3
webcolors                                24.11.1
webencodings                             0.5.1
websocket-client                         1.9.0
websockets                               13.0
Werkzeug                                 3.1.3
wheel                                    0.45.1
widgetsnbextension                       4.0.14
wrapt                                    1.14.2
wsproto                                  1.2.0
xgboost                                  3.0.5
xlrd                                     2.0.2
xxhash                                   3.6.0
yarl                                     1.22.0
zipp                                     3.23.0
zstandard                                0.25.0
